1	Abkhaz					2014-08-01 00:00:00	2014-08-01 00:00:00
265	Jula					2014-08-01 00:00:00	2014-08-01 00:00:00
266	Kabalai					2014-08-01 00:00:00	2014-08-01 00:00:00
267	Kabyle					2014-08-01 00:00:00	2014-08-01 00:00:00
268	Kachin					2014-08-01 00:00:00	2014-08-01 00:00:00
269	Kagayanen					2014-08-01 00:00:00	2014-08-01 00:00:00
270	Kalâtdlisut					2014-08-01 00:00:00	2014-08-01 00:00:00
271	Kamba					2014-08-01 00:00:00	2014-08-01 00:00:00
272	Kanarese					2014-08-01 00:00:00	2014-08-01 00:00:00
273	Kanembu					2014-08-01 00:00:00	2014-08-01 00:00:00
274	Kannada	kn	kan	kan	ಕನ್ನಡ	2014-08-01 00:00:00	2014-08-01 00:00:00
275	Kanouri					2014-08-01 00:00:00	2014-08-01 00:00:00
276	Kanuri	kr	kau	kau	Kanuri	2014-08-01 00:00:00	2014-08-01 00:00:00
277	Kapampangan					2014-08-01 00:00:00	2014-08-01 00:00:00
278	Kara					2014-08-01 00:00:00	2014-08-01 00:00:00
279	Karen					2014-08-01 00:00:00	2014-08-01 00:00:00
280	Kashmiri	ks	kas	kas	कश्मीरी	2014-08-01 00:00:00	2014-08-01 00:00:00
281	Kawi					2014-08-01 00:00:00	2014-08-01 00:00:00
282	Kazakh	kk	kaz	kaz	Қазақ тілі	2014-08-01 00:00:00	2014-08-01 00:00:00
283	Khasi					2014-08-01 00:00:00	2014-08-01 00:00:00
284	Khmer	km	khm	khm	ភាសាខ្មែរ	2014-08-01 00:00:00	2014-08-01 00:00:00
285	Khoisan (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
286	Khotanese					2014-08-01 00:00:00	2014-08-01 00:00:00
287	Kikuyu	ki	kik	kik	Gĩkũyũ	2014-08-01 00:00:00	2014-08-01 00:00:00
288	Kim					2014-08-01 00:00:00	2014-08-01 00:00:00
289	Kimbundu					2014-08-01 00:00:00	2014-08-01 00:00:00
290	Kinguja					2014-08-01 00:00:00	2014-08-01 00:00:00
291	Kinyarwanda	rw	kin	kin	Kinyarwanda	2014-08-01 00:00:00	2014-08-01 00:00:00
292	Kiribati					2014-08-01 00:00:00	2014-08-01 00:00:00
293	Kisambaa					2014-08-01 00:00:00	2014-08-01 00:00:00
294	Kiswahili					2014-08-01 00:00:00	2014-08-01 00:00:00
295	Kofán					2014-08-01 00:00:00	2014-08-01 00:00:00
296	Komi	kv	kom	kom	коми кыв	2014-08-01 00:00:00	2014-08-01 00:00:00
297	Komoro					2014-08-01 00:00:00	2014-08-01 00:00:00
298	Kongo	kg	kon	kon	KiKongo	2014-08-01 00:00:00	2014-08-01 00:00:00
299	Konkani					2014-08-01 00:00:00	2014-08-01 00:00:00
300	Korean	ko	kor	kor	한국어	2014-08-01 00:00:00	2014-08-01 00:00:00
301	Kosraean					2014-08-01 00:00:00	2014-08-01 00:00:00
302	Kotoko					2014-08-01 00:00:00	2014-08-01 00:00:00
303	Kpelle					2014-08-01 00:00:00	2014-08-01 00:00:00
304	Krio					2014-08-01 00:00:00	2014-08-01 00:00:00
305	Kru					2014-08-01 00:00:00	2014-08-01 00:00:00
306	Kuanyama	kj	kua	kua	Kuanyama	2014-08-01 00:00:00	2014-08-01 00:00:00
307	Kumak					2014-08-01 00:00:00	2014-08-01 00:00:00
308	Kumyk					2014-08-01 00:00:00	2014-08-01 00:00:00
309	Kurdish	ku	kur	kur	Kurdî	2014-08-01 00:00:00	2014-08-01 00:00:00
310	Kurukh					2014-08-01 00:00:00	2014-08-01 00:00:00
311	Kusaie					2014-08-01 00:00:00	2014-08-01 00:00:00
312	Kutenai					2014-08-01 00:00:00	2014-08-01 00:00:00
313	Kuyunon					2014-08-01 00:00:00	2014-08-01 00:00:00
314	Kyrgyz					2014-08-01 00:00:00	2014-08-01 00:00:00
315	Ladino					2014-08-01 00:00:00	2014-08-01 00:00:00
316	Lahnda					2014-08-01 00:00:00	2014-08-01 00:00:00
317	Lamba					2014-08-01 00:00:00	2014-08-01 00:00:00
318	Lango					2014-08-01 00:00:00	2014-08-01 00:00:00
319	Lao	lo	lao	lao	ພາສາລາວ	2014-08-01 00:00:00	2014-08-01 00:00:00
320	Laotian					2014-08-01 00:00:00	2014-08-01 00:00:00
321	Latin	la	lat	lat	latine	2014-08-01 00:00:00	2014-08-01 00:00:00
322	Latvian	lv	lav	lav	latviešu valoda	2014-08-01 00:00:00	2014-08-01 00:00:00
323	Letzeburgesch					2014-08-01 00:00:00	2014-08-01 00:00:00
324	Lezgian					2014-08-01 00:00:00	2014-08-01 00:00:00
325	Lillooet					2014-08-01 00:00:00	2014-08-01 00:00:00
326	Lingala	ln	lin	lin	Lingála	2014-08-01 00:00:00	2014-08-01 00:00:00
327	Lithuanian	lt	lit	lit	lietuvių kalba	2014-08-01 00:00:00	2014-08-01 00:00:00
328	Lituanian					2014-08-01 00:00:00	2014-08-01 00:00:00
329	Lozi					2014-08-01 00:00:00	2014-08-01 00:00:00
330	Luba					2014-08-01 00:00:00	2014-08-01 00:00:00
331	Luiseño					2014-08-01 00:00:00	2014-08-01 00:00:00
332	Lunda					2014-08-01 00:00:00	2014-08-01 00:00:00
333	Luo					2014-08-01 00:00:00	2014-08-01 00:00:00
334	Luo (Kenya and Tanzania)					2014-08-01 00:00:00	2014-08-01 00:00:00
335	Lushai					2014-08-01 00:00:00	2014-08-01 00:00:00
336	Luvale					2014-08-01 00:00:00	2014-08-01 00:00:00
337	Lwena					2014-08-01 00:00:00	2014-08-01 00:00:00
338	Macedonian	mk	mac	mkd	македонски јазик	2014-08-01 00:00:00	2014-08-01 00:00:00
339	Madurese					2014-08-01 00:00:00	2014-08-01 00:00:00
340	Magahi					2014-08-01 00:00:00	2014-08-01 00:00:00
341	Magindanaon					2014-08-01 00:00:00	2014-08-01 00:00:00
342	Mahl					2014-08-01 00:00:00	2014-08-01 00:00:00
343	Maithili					2014-08-01 00:00:00	2014-08-01 00:00:00
344	Makasar					2014-08-01 00:00:00	2014-08-01 00:00:00
345	Makassarese					2014-08-01 00:00:00	2014-08-01 00:00:00
346	Malagasy	mg	mlg	mlg	Malagasy fiteny	2014-08-01 00:00:00	2014-08-01 00:00:00
347	Malay	ms	may	msa	bahasa Melayu	2014-08-01 00:00:00	2014-08-01 00:00:00
348	Malaya					2014-08-01 00:00:00	2014-08-01 00:00:00
349	Malayalam	ml	mal	mal	മലയാളം	2014-08-01 00:00:00	2014-08-01 00:00:00
350	Maldivian					2014-08-01 00:00:00	2014-08-01 00:00:00
351	Maltese	mt	mlt	mlt	Malti	2014-08-01 00:00:00	2014-08-01 00:00:00
352	Mambai					2014-08-01 00:00:00	2014-08-01 00:00:00
353	Mamuju					2014-08-01 00:00:00	2014-08-01 00:00:00
354	Manchu					2014-08-01 00:00:00	2014-08-01 00:00:00
355	Mandar					2014-08-01 00:00:00	2014-08-01 00:00:00
356	Mandarin Chinese					2014-08-01 00:00:00	2014-08-01 00:00:00
357	Mandingo					2014-08-01 00:00:00	2014-08-01 00:00:00
358	Mangaia					2014-08-01 00:00:00	2014-08-01 00:00:00
359	Manipuri					2014-08-01 00:00:00	2014-08-01 00:00:00
360	Manobo languages					2014-08-01 00:00:00	2014-08-01 00:00:00
361	Manx	gv	glv	glv	Ghaelg	2014-08-01 00:00:00	2014-08-01 00:00:00
362	Maori	mi	mao	mri	te reo Māori	2014-08-01 00:00:00	2014-08-01 00:00:00
363	Mapuche					2014-08-01 00:00:00	2014-08-01 00:00:00
364	Mapun					2014-08-01 00:00:00	2014-08-01 00:00:00
365	Maranao/Samal/Tao Sug					2014-08-01 00:00:00	2014-08-01 00:00:00
366	Marathhi					2014-08-01 00:00:00	2014-08-01 00:00:00
367	Marathi	mr	mar	mar	मराठी	2014-08-01 00:00:00	2014-08-01 00:00:00
368	Mari					2014-08-01 00:00:00	2014-08-01 00:00:00
369	Marquesan					2014-08-01 00:00:00	2014-08-01 00:00:00
370	Marshall					2014-08-01 00:00:00	2014-08-01 00:00:00
371	Marshallese	mh	mah	mah	Kajin M̧ajeļ	2014-08-01 00:00:00	2014-08-01 00:00:00
372	Marwari					2014-08-01 00:00:00	2014-08-01 00:00:00
373	Masai					2014-08-01 00:00:00	2014-08-01 00:00:00
374	Mauritian creole					2014-08-01 00:00:00	2014-08-01 00:00:00
375	Maya					2014-08-01 00:00:00	2014-08-01 00:00:00
376	Mayan languages					2014-08-01 00:00:00	2014-08-01 00:00:00
377	Mbundu					2014-08-01 00:00:00	2014-08-01 00:00:00
378	Meithei					2014-08-01 00:00:00	2014-08-01 00:00:00
379	Mende					2014-08-01 00:00:00	2014-08-01 00:00:00
380	Meru					2014-08-01 00:00:00	2014-08-01 00:00:00
381	Mexico					2014-08-01 00:00:00	2014-08-01 00:00:00
382	Micmac					2014-08-01 00:00:00	2014-08-01 00:00:00
383	Middle Atlas Berber					2014-08-01 00:00:00	2014-08-01 00:00:00
384	Miltu					2014-08-01 00:00:00	2014-08-01 00:00:00
385	Minangkabau					2014-08-01 00:00:00	2014-08-01 00:00:00
386	Miscellaneous languages					2014-08-01 00:00:00	2014-08-01 00:00:00
387	Misima-Paneati					2014-08-01 00:00:00	2014-08-01 00:00:00
388	Miskito					2014-08-01 00:00:00	2014-08-01 00:00:00
389	Mohawk					2014-08-01 00:00:00	2014-08-01 00:00:00
390	Moldavian	mo	mol	mol	лимба молдовеняскэ	2014-08-01 00:00:00	2014-08-01 00:00:00
391	Mon					2014-08-01 00:00:00	2014-08-01 00:00:00
392	mona					2014-08-01 00:00:00	2014-08-01 00:00:00
393	Mongo					2014-08-01 00:00:00	2014-08-01 00:00:00
394	Mongolian	mn	mon	mon	Монгол	2014-08-01 00:00:00	2014-08-01 00:00:00
395	Mooré					2014-08-01 00:00:00	2014-08-01 00:00:00
396	Motu					2014-08-01 00:00:00	2014-08-01 00:00:00
397	Multiple languages					2014-08-01 00:00:00	2014-08-01 00:00:00
398	Munda (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
399	Nahua					2014-08-01 00:00:00	2014-08-01 00:00:00
400	Nahuatl					2014-08-01 00:00:00	2014-08-01 00:00:00
401	Nai					2014-08-01 00:00:00	2014-08-01 00:00:00
402	Nass-Gitksan					2014-08-01 00:00:00	2014-08-01 00:00:00
403	Nauru	na	nau	nau	Ekakairũ Naoero	2014-08-01 00:00:00	2014-08-01 00:00:00
404	Navajo	nv	nav	nav	Diné bizaad	2014-08-01 00:00:00	2014-08-01 00:00:00
405	Ndebele (South Africa)					2014-08-01 00:00:00	2014-08-01 00:00:00
406	Ndebele (Zimbabwe)					2014-08-01 00:00:00	2014-08-01 00:00:00
407	Ndonga	ng	ndo	ndo	Owambo	2014-08-01 00:00:00	2014-08-01 00:00:00
408	Nemi					2014-08-01 00:00:00	2014-08-01 00:00:00
409	Nepali	ne	nep	nep	नेपाली	2014-08-01 00:00:00	2014-08-01 00:00:00
410	Newari					2014-08-01 00:00:00	2014-08-01 00:00:00
411	Nias					2014-08-01 00:00:00	2014-08-01 00:00:00
412	Niger					2014-08-01 00:00:00	2014-08-01 00:00:00
413	Nilo					2014-08-01 00:00:00	2014-08-01 00:00:00
414	Niuean					2014-08-01 00:00:00	2014-08-01 00:00:00
415	Nkomi					2014-08-01 00:00:00	2014-08-01 00:00:00
416	North American Indian (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
417	Northern Sami	se	sme	sme	Davvisámegiella	2014-08-01 00:00:00	2014-08-01 00:00:00
418	Northern Sotho					2014-08-01 00:00:00	2014-08-01 00:00:00
419	Norwegian	no	nor	nor	Norsk	2014-08-01 00:00:00	2014-08-01 00:00:00
420	Nubian languages					2014-08-01 00:00:00	2014-08-01 00:00:00
421	Nuer					2014-08-01 00:00:00	2014-08-01 00:00:00
422	Numee					2014-08-01 00:00:00	2014-08-01 00:00:00
423	Nupe					2014-08-01 00:00:00	2014-08-01 00:00:00
424	Nuuchahnulth					2014-08-01 00:00:00	2014-08-01 00:00:00
425	Nyamwezi					2014-08-01 00:00:00	2014-08-01 00:00:00
426	Nyanja					2014-08-01 00:00:00	2014-08-01 00:00:00
427	Nyankole					2014-08-01 00:00:00	2014-08-01 00:00:00
428	Nyoro					2014-08-01 00:00:00	2014-08-01 00:00:00
429	Nzema					2014-08-01 00:00:00	2014-08-01 00:00:00
430	Nzima					2014-08-01 00:00:00	2014-08-01 00:00:00
431	Occitan (post)					2014-08-01 00:00:00	2014-08-01 00:00:00
432	Ojibwa	oj	oji	oji	ᐊᓂᔑᓈᐯᒧᐎᓐ	2014-08-01 00:00:00	2014-08-01 00:00:00
433	Okanagan					2014-08-01 00:00:00	2014-08-01 00:00:00
434	Old Norse					2014-08-01 00:00:00	2014-08-01 00:00:00
435	Old Persian (ca. 600)					2014-08-01 00:00:00	2014-08-01 00:00:00
436	Ona					2014-08-01 00:00:00	2014-08-01 00:00:00
437	Operational Taxonomic Unit					2014-08-01 00:00:00	2014-08-01 00:00:00
438	Oriya	or	ori	ori	ଓଡ଼ିଆ	2014-08-01 00:00:00	2014-08-01 00:00:00
439	Oromo	om	orm	orm	Afaan Oromoo	2014-08-01 00:00:00	2014-08-01 00:00:00
440	Osage					2014-08-01 00:00:00	2014-08-01 00:00:00
441	Ossetic					2014-08-01 00:00:00	2014-08-01 00:00:00
442	Other					2014-08-01 00:00:00	2014-08-01 00:00:00
443	Otomi					2014-08-01 00:00:00	2014-08-01 00:00:00
444	Otomian languages					2014-08-01 00:00:00	2014-08-01 00:00:00
445	Oyampi					2014-08-01 00:00:00	2014-08-01 00:00:00
446	Pahlavi					2014-08-01 00:00:00	2014-08-01 00:00:00
447	Palauan					2014-08-01 00:00:00	2014-08-01 00:00:00
448	Pali	pi	pli	pli	पािऴ	2014-08-01 00:00:00	2014-08-01 00:00:00
449	Palicur					2014-08-01 00:00:00	2014-08-01 00:00:00
450	Pampanga					2014-08-01 00:00:00	2014-08-01 00:00:00
451	Pangasinan					2014-08-01 00:00:00	2014-08-01 00:00:00
452	Panjabi	pa	pan	pan	ਪੰਜਾਬੀ	2014-08-01 00:00:00	2014-08-01 00:00:00
453	Papiamento					2014-08-01 00:00:00	2014-08-01 00:00:00
454	Papuan (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
455	Pashto	ps	pus	pus	‫پښتو	2014-08-01 00:00:00	2014-08-01 00:00:00
456	Persian	fa	per	fas	‫فارسی	2014-08-01 00:00:00	2014-08-01 00:00:00
457	Philippine (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
458	Phoenician					2014-08-01 00:00:00	2014-08-01 00:00:00
459	Pije					2014-08-01 00:00:00	2014-08-01 00:00:00
460	Pila					2014-08-01 00:00:00	2014-08-01 00:00:00
461	Pitcairnese					2014-08-01 00:00:00	2014-08-01 00:00:00
462	Pokomo					2014-08-01 00:00:00	2014-08-01 00:00:00
463	Polish	pl	pol	pol	polski	2014-08-01 00:00:00	2014-08-01 00:00:00
464	Ponape					2014-08-01 00:00:00	2014-08-01 00:00:00
465	Portuguese	pt	por	por	Português	2014-08-01 00:00:00	2014-08-01 00:00:00
466	Prakrit languages					2014-08-01 00:00:00	2014-08-01 00:00:00
467	Provençal					2014-08-01 00:00:00	2014-08-01 00:00:00
468	Provençal (to 1500)					2014-08-01 00:00:00	2014-08-01 00:00:00
469	Pulaar					2014-08-01 00:00:00	2014-08-01 00:00:00
470	Puluwat					2014-08-01 00:00:00	2014-08-01 00:00:00
471	Punjabi					2014-08-01 00:00:00	2014-08-01 00:00:00
472	Pushto					2014-08-01 00:00:00	2014-08-01 00:00:00
473	Quechua	qu	que	que	Runa Simi	2014-08-01 00:00:00	2014-08-01 00:00:00
474	Raeto					2014-08-01 00:00:00	2014-08-01 00:00:00
475	Rajasthani					2014-08-01 00:00:00	2014-08-01 00:00:00
476	Rapa					2014-08-01 00:00:00	2014-08-01 00:00:00
477	Rapanui					2014-08-01 00:00:00	2014-08-01 00:00:00
478	Rarotongan					2014-08-01 00:00:00	2014-08-01 00:00:00
479	Romance (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
480	Romanian	ro	rum	ron	română	2014-08-01 00:00:00	2014-08-01 00:00:00
481	Romany					2014-08-01 00:00:00	2014-08-01 00:00:00
482	Rumanian					2014-08-01 00:00:00	2014-08-01 00:00:00
483	Rundi					2014-08-01 00:00:00	2014-08-01 00:00:00
484	RUS					2014-08-01 00:00:00	2014-08-01 00:00:00
485	Russian	ru	rus	rus	русский язык	2014-08-01 00:00:00	2014-08-01 00:00:00
486	Rwanda					2014-08-01 00:00:00	2014-08-01 00:00:00
487	Sahaptin					2014-08-01 00:00:00	2014-08-01 00:00:00
488	Salish					2014-08-01 00:00:00	2014-08-01 00:00:00
489	Salishan languages					2014-08-01 00:00:00	2014-08-01 00:00:00
490	Samaritan Aramaic					2014-08-01 00:00:00	2014-08-01 00:00:00
491	Samburu					2014-08-01 00:00:00	2014-08-01 00:00:00
492	Sami					2014-08-01 00:00:00	2014-08-01 00:00:00
493	Samoan	sm	smo	smo	gagana fa'a Samoa	2014-08-01 00:00:00	2014-08-01 00:00:00
494	Sandawe					2014-08-01 00:00:00	2014-08-01 00:00:00
495	Sango	sg	sag	sag	yângâ tî sängö	2014-08-01 00:00:00	2014-08-01 00:00:00
496	Sanskrit	sa	san	san	संस्कृतम्	2014-08-01 00:00:00	2014-08-01 00:00:00
497	Santali					2014-08-01 00:00:00	2014-08-01 00:00:00
498	Saramaccan					2014-08-01 00:00:00	2014-08-01 00:00:00
499	Sardinian	sc	srd	srd	sardu	2014-08-01 00:00:00	2014-08-01 00:00:00
500	Sasak					2014-08-01 00:00:00	2014-08-01 00:00:00
501	Scientific Name					2014-08-01 00:00:00	2014-08-01 00:00:00
502	Scots					2014-08-01 00:00:00	2014-08-01 00:00:00
503	Scottish Gaelic	gd	gla	gla	Gàidhlig	2014-08-01 00:00:00	2014-08-01 00:00:00
504	Selkup					2014-08-01 00:00:00	2014-08-01 00:00:00
505	Semitic (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
506	Sena					2014-08-01 00:00:00	2014-08-01 00:00:00
507	Serbian	sr	scc	srp	српски језик	2014-08-01 00:00:00	2014-08-01 00:00:00
508	Serer					2014-08-01 00:00:00	2014-08-01 00:00:00
509	Shan					2014-08-01 00:00:00	2014-08-01 00:00:00
510	Shawnee					2014-08-01 00:00:00	2014-08-01 00:00:00
511	Sherpa					2014-08-01 00:00:00	2014-08-01 00:00:00
512	Shilluk					2014-08-01 00:00:00	2014-08-01 00:00:00
513	Shona	sn	sna	sna	chiShona	2014-08-01 00:00:00	2014-08-01 00:00:00
514	Shuswap					2014-08-01 00:00:00	2014-08-01 00:00:00
515	Sidamo					2014-08-01 00:00:00	2014-08-01 00:00:00
516	Sign languages					2014-08-01 00:00:00	2014-08-01 00:00:00
517	Siksika					2014-08-01 00:00:00	2014-08-01 00:00:00
518	Sindhi	sd	snd	snd	सिन्धी	2014-08-01 00:00:00	2014-08-01 00:00:00
519	Sinhalese	si	sin	sin	සිංහල	2014-08-01 00:00:00	2014-08-01 00:00:00
520	Sino					2014-08-01 00:00:00	2014-08-01 00:00:00
521	Siouan (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
522	Slave					2014-08-01 00:00:00	2014-08-01 00:00:00
523	Slavic (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
524	Slovak	sk	slo	slk	slovenčina	2014-08-01 00:00:00	2014-08-01 00:00:00
525	Slovene					2014-08-01 00:00:00	2014-08-01 00:00:00
526	Slovenian	sl	slv	slv	slovenščina	2014-08-01 00:00:00	2014-08-01 00:00:00
527	Sogdian					2014-08-01 00:00:00	2014-08-01 00:00:00
528	Somali	so	som	som	Soomaaliga	2014-08-01 00:00:00	2014-08-01 00:00:00
529	Songhai					2014-08-01 00:00:00	2014-08-01 00:00:00
530	Soninke					2014-08-01 00:00:00	2014-08-01 00:00:00
531	Sorbian languages					2014-08-01 00:00:00	2014-08-01 00:00:00
532	Sotho	st	sot	sot	seSotho	2014-08-01 00:00:00	2014-08-01 00:00:00
533	South American Indian (Other)					2014-08-01 00:00:00	2014-08-01 00:00:00
534	SPA					2014-08-01 00:00:00	2014-08-01 00:00:00
535	Spanish	es	spa	spa	español	2014-08-01 00:00:00	2014-08-01 00:00:00
